file_path, func_name, input_arg_idx, input_len_arg_idx, test_func_idx
file_path: file path
func_name: target function name
input_arg_idx: argument index of input, starts from 0
    you may need to exclude global variables from being counted as they can be optimized out
input_len_arg_idx: argument index of input length
    if there is no such an argument, enter -1
test_func_idx: test function index for your harness
    e.g., 0 --> testRawData, 1 --> testCustomData1
    For test function list, refer to test_selector.py in each project directory

--------------------------------------------------

subsys/bluetooth/host/gatt.c,gatt_read_uuid_encode,0,-1,1
subsys/bluetooth/host/iso.c,hci_le_cis_established,0,-1,1
subsys/bluetooth/host/classic/at.c,at_state_get_result_string,1,-1,1
subsys/bluetooth/host/hci_raw.c,bt_send,0,-1,1
subsys/bluetooth/host/att.c,att_read_mult_vl_req,1,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_conn_req,2,-1,1
subsys/usb/device_next/usbd_endpoint.c,usbd_ep_ctrl_set_zlp,1,-1,1
subsys/net/lib/dns/llmnr_responder.c,create_ipv4_answer,3,-1,1
subsys/bluetooth/host/conn.c,bt_hci_le_df_connection_iq_report_common,1,-1,1
subsys/bluetooth/host/classic/rfcomm.c,rfcomm_handle_rpn,1,-1,1
subsys/bluetooth/audio/shell/bap.c,encode_frame,3,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,is_char,0,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_df_connectionless_iq_report,0,-1,1
subsys/net/ip/tcp.c,check_seq_list,0,-1,1
subsys/usb/device/class/netusb/function_rndis.c,rndis_queue_rsp,0,-1,1
subsys/bluetooth/host/hci_core.c,le_phy_update_complete,0,-1,1
subsys/net/lib/dns/mdns_responder.c,send_response,4,-1,1
subsys/net/l2/ieee802154/ieee802154_6lo_fragment.c,fragment_move_back,1,-1,1
subsys/bluetooth/host/att.c,att_chan_read,2,-1,1
subsys/usb/device_next/class/loopback.c,lb_control_to_dev,2,-1,1
subsys/usb/device/class/audio/audio.c,usb_audio_send,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_big_sync_lost,2,-1,1
subsys/bluetooth/host/l2cap.c,l2cap_chan_send_req,1,-1,1
subsys/bluetooth/host/iso.c,validate_send,1,-1,1
subsys/bluetooth/mesh/friend.c,update_overwrite,0,-1,1
subsys/bluetooth/host/iso.c,hci_le_big_terminate,0,-1,1
subsys/usb/device/class/netusb/function_rndis.c,rndis_query_add_supp_list,0,-1,1
subsys/bluetooth/host/att.c,bt_att_chan_send,1,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_get_capabilities_handler,1,-1,1
subsys/bluetooth/audio/cap_stream.c,cap_stream_recv_cb,2,-1,1
subsys/bluetooth/host/l2cap.c,l2cap_chan_le_recv_seg_direct,1,-1,1
subsys/usb/device/class/bluetooth.c,vs_read_usb_transport_mode,0,-1,1
subsys/bluetooth/host/classic/at.c,at_cmd_start,1,-1,1
subsys/bluetooth/host/att.c,att_handle_read_group_rsp,1,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_open_handler,1,-1,1
subsys/mgmt/mcumgr/transport/src/smp_udp.c,smp_udp_get_mtu,0,-1,1
subsys/bluetooth/services/ots/ots_l2cap.c,l2cap_recv,1,-1,1
subsys/bluetooth/host/hci_core.c,read_supported_commands_complete,0,-1,1
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_iso_recv,2,-1,1
subsys/mgmt/mcumgr/transport/src/smp.c,smp_packet_free,0,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_disconn_rsp,2,-1,1
subsys/bluetooth/host/gatt.c,gatt_find_type_encode,0,-1,1
subsys/bluetooth/host/hci_core.c,hci_reset_complete,0,-1,1
subsys/usb/device/class/bluetooth.c,hci_pkt_get_len,0,-1,1
subsys/usb/device_next/usbd_ch9.c,usbd_handle_ctrl_xfer,1,-1,1
subsys/bluetooth/host/l2cap.c,le_conn_req,2,-1,1
subsys/bluetooth/host/hci_core.c,handle_vs_event,1,-1,1
subsys/bluetooth/host/classic/hfp_hf.c,hfp_hf_recv,1,-1,1
subsys/net/lib/shell/allocs.c,allocs_cb,1,-1,1
subsys/bluetooth/host/att.c,att_read_req,1,-1,1
subsys/net/l2/ieee802154/ieee802154_6lo_fragment.c,fragment_offset,0,-1,1
subsys/mgmt/mcumgr/smp/src/smp.c,cbor_nb_reader_init,1,-1,1
subsys/bluetooth/host/l2cap.c,l2cap_chan_le_recv_sdu,1,-1,1
subsys/bluetooth/host/conn.c,acl_get_and_clear_cb,1,-1,1
subsys/bluetooth/controller/hci/hci.c,auth_payload_timeout_exp,2,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,bt_l2cap_br_chan_send,1,-1,1
subsys/bluetooth/mesh/friend.c,enqueue_friend_pdu,4,-1,1
subsys/usb/device_next/class/usbd_hid.c,handle_get_report,2,-1,1
subsys/mgmt/mcumgr/smp_client/src/client.c,smp_client_send_cmd,1,-1,1
subsys/canbus/isotp/isotp.c,receive_ff_sf_pool_free,0,-1,1
subsys/usb/device_next/class/usbd_uac2.c,layout3_cur_response,0,-1,1
subsys/bluetooth/controller/hci/hci.c,encode_data_ctrl,2,-1,1
subsys/bluetooth/host/smp.c,smp_pairing_confirm,1,-1,1
subsys/bluetooth/audio/shell/bap.c,do_lc3_encode,1,-1,1
subsys/bluetooth/host/iso.c,conn_iso_send,1,-1,1
subsys/usb/device_next/usbd_ch9.c,std_request_to_host,1,-1,1
subsys/bluetooth/host/conn.c,bt_hci_le_vs_df_connection_iq_report,0,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_send,2,-1,1
subsys/bluetooth/controller/hci/hci.c,le_per_adv_sync_established,2,-1,1
subsys/bluetooth/host/classic/rfcomm.c,rfcomm_send_cb,1,-1,1
